2002,"Vardø","Vardø","Finnmark","Lasse Haughom"
2003,"Vadsø","Vadsø","Finnmark","Svein Dragnes"
2004,"Hammerfest","Hammerfest","Finnmark","Alf E. Jakobsen"
2011,"Kautokeino","Kautokeino","Finnmark","Klemet Erland Hætta"
2012,"Alta","Alta","Finnmark","Laila Davidsen"
2014,"Loppa","Øksfjord","Finnmark","Jan Erik Jensen"
2015,"Hasvik","Breivikbotn","Finnmark","Eva D. Husby"
2017,"Kvalsund","Kvalsund","Finnmark","Ragnar Olsen"
2018,"Måsøy","Havøysund","Finnmark","Anne Karin Olli"
2019,"Nordkapp","Honningsvåg","Finnmark","Kristina Hansen"
2020,"Porsanger","Lakselv","Finnmark","Knut Roger Hanssen"
2021,"Karasjok","Karasjok","Finnmark","Anne Toril Eriksen Balto"
2022,"Lebesby","Kjøllefjord","Finnmark","Stine Akselsen"
2023,"Gamvik","Mehamn","Finnmark","Inga Manndal"
2024,"Berlevåg","Berlevåg","Finnmark","Karsten G. Schanche"
2025,"Tana","Tana bru","Finnmark","Frank Ingilæ"
2027,"Nesseby","Varangerbotn","Finnmark","Knut Inge Store"
2028,"Båtsfjord","Båtsfjord","Finnmark","Geir Knutsen"
2030,"Sør-Varanger","Kirkenes","Finnmark","Cecilie Hansen"
